name,ratings,location1,location2,est. bill amt.,cuisine1,cuisine2,cuisine3
Pawan Putra,4.2,Kankurgachhi,East Kolkata,"1,700 for 2 (approx)",Chinese,North Indian,Continental
Chai Break - Kankurgachi,4.4,Kankurgachhi,East Kolkata,800 for 2 (approx),Chinese,Italian,Mexican
Go Green,4.1,Kankurgachhi,East Kolkata,"1,200 for 2 (approx)",Italian,North Indian,Chinese
The Tunnel,4.2,Kankurgachhi,East Kolkata,800 for 2 (approx),Chinese,North Indian,Continental
ChaiApps,3.5,Phool Bagan,North Kolkata,400 for 2 (approx),Continental,Italian,Fast Food
Goofys Cafe,4.3,Maniktala,North Kolkata,"1,000 for 2 (approx)",North Indian,Chinese,Italian
Fantastic Food Story,4.3,Hati Bagan,North Kolkata,800 for 2 (approx),Chinese,North Indian,Continental
Food Station,4.3,College Street,North Kolkata,"1,000 for 2 (approx)",Chinese,North Indian,South Indian
Cave Cafe & Lounge,4.1,Girish Park,North Kolkata,800 for 2 (approx),Fast Food,Chinese,Beverages
C/o. Bangali,4.2,Hati Bagan,North Kolkata,800 for 2 (approx),Bengali,North Indian,Chinese
Jungle Safari,4.3,"Mani Square,",Kankurgachhi,"1,700 for 2 (approx)",North Indian,Bengali,Seafood
The 2nd Story Cafe And Lounge,4.3,Salt Lake,East Kolkata,"1,100 for 2 (approx)",Chinese,North Indian,Fast Food
Bengal Dhaba,4.3,Ultadanga,North Kolkata,"1,100 for 2 (approx)",Chinese,North Indian,Bengali
Uno Pizzeria & Grill,4.4,Kankurgachhi,East Kolkata,"2,200 for 2 (approx)",American,Italian,Continental
"The Swig - Raajkutir, Swabhumi",3.6,Kankurgachhi,East Kolkata,"1,500 for 2 (approx)",Finger Food,North Indian,Beverages
Soul Kitchen,3.6,Kankurgachhi,East Kolkata,"1,000 for 2 (approx)",Continental,North Indian,Chinese
Raadium Cafe,3.5,Kankurgachhi,East Kolkata,800 for 2 (approx),Chinese,North Indian,Fast Food
The Bhoj Company,4.3,B B D Bagh,Central Kolkata,600 for 2 (approx),Bengali,Chinese,North Indian
Be Kebabii,4.4,Entally,Central Kolkata,400 for 2 (approx),North Indian,Mughlai,Chinese
Waterside Cafe,4.2,"Hyatt Regency,",Salt Lake,"3,000 for 2 (approx)",Italian,North Indian,Continental
Port 15,3.8,Salt Lake,East Kolkata,"1,600 for 2 (approx)",Chinese,North Indian,Continental
Loafer's Cafe,4.4,"City Centre 1,",Salt Lake,800 for 2 (approx),Continental,Italian,American
Angithi,3.9,"Mayur Residency Hotel,",Taltala,700 for 2 (approx),Chinese,North Indian,Continental
Cafe Stadia,3.9,Beliaghata,East Kolkata,700 for 2 (approx),North Indian,Chinese,Fast Food
Calcutta 64,4.4,Salt Lake,East Kolkata,800 for 2 (approx),Continental,Italian,Beverages
Afraa Lounge & Restaurant,4.1,"City Centre 1,",Salt Lake,"2,100 for 2 (approx)",Asian,Italian,North Indian
Zaairah,4.2,Salt Lake,East Kolkata,"1,200 for 2 (approx)",North Indian,Chinese,Italian
Kouzina Mining Co.,4.3,Salt Lake,East Kolkata,"1,400 for 2 (approx)",Chinese,North Indian,Continental
Afraa Deli,4.0,"City Centre 1,",Salt Lake,"1,500 for 2 (approx)",Continental,Italian,European
Piccadilly Square,4.4,"Centre Point,",B B D Bagh,800 for 2 (approx),Continental,Italian,Desserts
Aamaze Dhaba,4.0,Kasba,South Kolkata,800 for 2 (approx),Chinese,North Indian,Bengali
Canteen Pub & Grub,4.1,"City Centre 1,",Salt Lake,"1,900 for 2 (approx)",Finger Food,Continental,Asian
Haka,4.2,"City Centre 1,",Salt Lake,900 for 2 (approx),Chinese,Beverages,Asian
Alfresco,4.2,"The Lalit Great Eastern Kolkata,",B B D Bagh,"3,000 for 2 (approx)",North Indian,Continental,Chinese
Le Coffee Creme,4.1,Salt Lake,East Kolkata,"1,000 for 2 (approx)",Continental,Italian,North Indian
K Local,4.0,"City Centre 1,",Salt Lake,"1,700 for 2 (approx)",Finger Food,North Indian,Fast Food
The Bakery,4.0,"The Lalit Great Eastern Kolkata,",B B D Bagh,"1,000 for 2 (approx)",Desserts,Italian,American
Calcutta Bakery Cafe,4.0,Salt Lake,East Kolkata,600 for 2 (approx),Chinese,Continental,Asian
Orkos Restaurant  And Lounge Bar,3.9,"City Centre 1,",Salt Lake,"2,200 for 2 (approx)",Chinese,North Indian,Continental
The Scoop,3.8,"City Centre 1,",Salt Lake,500 for 2 (approx),Chinese,North Indian,Fast Food
Aafreen Restaurant,4.3,Taltala,Central Kolkata,600 for 2 (approx),North Indian,Chinese,Mughlai
Snaptown,4.2,Salt Lake,East Kolkata,800 for 2 (approx),North Indian,Chinese,Fast Food
Dash of This and Dash of That,3.7,"City Centre 1,",Salt Lake,"2,000 for 2 (approx)",Chinese,Finger Food,Continental
Mirage - Poolside Bar & Cafe,4.1,"The Stadel,",Salt Lake,"2,500 for 2 (approx)",Italian,Asian,Continental
Raj Spanish Cafe,4.2,New Market,Central Kolkata,600 for 2 (approx),Italian,Spanish,Fast Food
Since 2016 Cafe,3.6,Salt Lake,East Kolkata,700 for 2 (approx),Continental,Fast Food,Beverages
Friday Release,4.2,Salt Lake,East Kolkata,"1,000 for 2 (approx)",North Indian,Chinese,Italian
New Empire Bar,4.2,New Market,Central Kolkata,"1,000 for 2 (approx)",Finger Food,North Indian,Chinese
Sand,4.3,"De Sovrani,",Salt Lake,"1,600 for 2 (approx)",North Indian,Continental,Italian
6 Ballygunge Place,4.2,Salt Lake,East Kolkata,800 for 2 (approx),Bengali,North Indian,Mughlai
Ambrosia Restaurant & Bar,4.2,Salt Lake,East Kolkata,"1,000 for 2 (approx)",North Indian,Chinese,Italian
Plush 28,4.2,Salt Lake,East Kolkata,"1,500 for 2 (approx)",North Indian,Chinese,Italian
First Innings,3.8,"The Stadel,",Salt Lake,"1,600 for 2 (approx)",North Indian,Chinese,Bengali
Anti Pasti,4.3,"Golden Tulip,",Salt Lake,"1,200 for 2 (approx)",Chinese,North Indian,Continental
The Bhoj Company,3.9,New Market,Central Kolkata,600 for 2 (approx),Bengali,Chinese,North Indian
Kouzina Marine,4.3,Salt Lake,East Kolkata,"1,400 for 2 (approx)",Continental,North Indian,Italian
Ego Retro Lounge,3.6,"The Peerless Inn,",Esplanade,"3,400 for 2 (approx)",Finger Food,Chinese,Asian
Blue & Beyond,3.8,"The Lindsay Kolkata,",Dharmatala,"1,300 for 2 (approx)",Chinese,North Indian,Continental
Oudh 1590,4.3,Salt Lake,East Kolkata,"1,400 for 2 (approx)",Mughlai,Biryani,Awadhi
Peter Cat,4.3,Park Street,Central Kolkata,"1,000 for 2 (approx)",Continental,North Indian,Fast Food
Noir,4.1,"Golden Tulip,",Salt Lake,"1,400 for 2 (approx)",Continental,Chinese,North Indian
Scoop,3.8,"New Empire Cinema,",New Market,"1,000 for 2 (approx)",Fast Food,Continental,Beverages
Flambe,4.0,"Hotel The Sojourn,",Salt Lake,"1,000 for 2 (approx)",North Indian,Chinese,Bengali
Speak Easy,3.8,"New Empire Cinema,",New Market,"1,800 for 2 (approx)",Finger Food,Continental,North Indian
Loca Kitchen & Lounge,3.7,Salt Lake,East Kolkata,800 for 2 (approx),Italian,Continental,Chinese
JW Kitchen,4.3,"JW Marriott Hotel Kolkata,",JBS Haldane Avenue,"3,500 for 2 (approx)",Continental,European,Pizza
Charnockâ€™s,3.9,Salt Lake,East Kolkata,"1,400 for 2 (approx)",North Indian,Bengali,Seafood
Banjara,3.8,New Market,Central Kolkata,700 for 2 (approx),North Indian,Continental,Chinese
Mugs and Shots,3.7,Taltala,Central Kolkata,"1,000 for 2 (approx)",Continental,Italian,Mexican
Barista Coffee,3.7,"New Empire Cinema,",New Market,500 for 2 (approx),Beverages,Desserts,Fast Food
Blue Sky Cafe,3.8,New Market,Central Kolkata,900 for 2 (approx),Continental,Italian,Chinese
The Lords and Barons,4.2,Park Street,Central Kolkata,"2,000 for 2 (approx)",North Indian,Continental,Asian
Don Giovanni's,4.1,Salt Lake,East Kolkata,"1,000 for 2 (approx)",Italian,North Indian,Bengali
The Verandah,4.2,Bidhannagar,East Kolkata,800 for 2 (approx),Bengali,Fast Food,Beverages
Qube,3.7,"Hotel The Sojourn,",Salt Lake,"1,500 for 2 (approx)",Continental,North Indian,Chinese
Kareem's,4.2,Park Street,Central Kolkata,"1,500 for 2 (approx)",Mughlai,North Indian,Seafood
Olterra,4.2,Park Street,Central Kolkata,"2,200 for 2 (approx)",North Indian,Italian,Continental
Hotel Shivam Restaurant & Bar,4.3,"Hotel Shivam,",Howrah,"1,000 for 2 (approx)",North Indian,Chinese,Continental
SkyDeck- Polo Floatel Calcutta,4.4,"Floatel Hotel,",B B D Bagh,"2,300 for 2 (approx)",Continental,Asian,Chinese
Mocambo,4.3,Park Street,Central Kolkata,"1,000 for 2 (approx)",Continental,Italian,North Indian
The GRID,4.3,"Haute Street Corporate Park,",Topsia,"3,000 for 2 (approx)",Finger Food,North Indian,Italian
Urban Masala,4.2,Lake Town,East Kolkata,800 for 2 (approx),Chinese,North Indian,Fast Food
Bridge Bistro Bar,4.3,"Floatel Hotel,",B B D Bagh,"2,500 for 2 (approx)",Chinese,Continental,Mughlai
Vintage Asia,4.4,"JW Marriott Hotel Kolkata,",JBS Haldane Avenue,"3,200 for 2 (approx)",Asian,Cantonese,Tibetan
ROSK,3.8,Park Street,Central Kolkata,"1,800 for 2 (approx)",North Indian,Chinese,Continental
Hard Rock Cafe,4.4,"Park Mansion,",Park Street,"2,500 for 2 (approx)",American,Continental,North Indian
Carpe Diem,4.4,Park Street,Central Kolkata,"2,300 for 2 (approx)",Italian,North Indian,Chinese
Aqua,4.1,"The Park Hotel,",Park Street,"3,500 for 2 (approx)",Finger Food,Continental,North Indian
21 PLUS,4.0,Park Street,Central Kolkata,"1,000 for 2 (approx)",Fast Food,North Indian,Chinese
The Bridge,4.1,"The Park Hotel,",Park Street,"2,500 for 2 (approx)",Continental,North Indian,Asian
The Other Room by Trincas,4.1,Park Street,Central Kolkata,900 for 2 (approx),Chinese,Continental,Asian
Moti Mahal Delux,4.4,"Park Center Building,",Park Street,"1,500 for 2 (approx)",Chinese,North Indian,Mughlai
Aatithya,4.0,Lake Town,East Kolkata,600 for 2 (approx),Chinese,Seafood,Bengali
Effingut,4.3,Park Street,Central Kolkata,"2,400 for 2 (approx)",Continental,North Indian,Biryani
Trapeze,4.2,Park Street,Central Kolkata,"2,200 for 2 (approx)",North Indian,Asian,Finger Food
Tavern behind Trincas,4.0,Park Street,Central Kolkata,"1,100 for 2 (approx)",North Indian,Chinese,Continental
Hammer,4.3,Park Street,Central Kolkata,"1,200 for 2 (approx)",Continental,North Indian,Mexican
Don Giovanni's Good Fellas,3.9,"Park Mansion,",Park Street,"1,400 for 2 (approx)",Continental,North Indian,Asian
Magnolia,4.1,Park Street,Central Kolkata,"1,200 for 2 (approx)",Chinese,Continental,North Indian
Please Don't Talk,4.3,Ho Chi Minh Sarani,Central Kolkata,"1,500 for 2 (approx)",Italian,Lebanese,North Indian
The GT Route,4.2,"Jameson Inn,",Park Street,900 for 2 (approx),North Indian,Bengali,Awadhi
Ping's Cafe Orient,4.4,Park Street,Central Kolkata,"1,300 for 2 (approx)",Chinese,Thai,Asian
Moulin Rouge,3.9,Park Street,Central Kolkata,"1,800 for 2 (approx)",Finger Food,Chinese,North Indian
Little Roti,4.3,Park Street,Central Kolkata,700 for 2 (approx),North Indian,South Indian,Fast Food
Hit Wicket,3.7,Salt Lake,East Kolkata,800 for 2 (approx),North Indian,Continental,Chinese
Octa,4.2,Park Street,Central Kolkata,"1,100 for 2 (approx)",Sushi,Korean,Japanese
Oudh 1590,3.9,Lake Town,East Kolkata,"1,400 for 2 (approx)",Mughlai,Biryani,Awadhi
1000 BC,4.2,Park Street,Central Kolkata,"1,200 for 2 (approx)",Italian,North Indian,Mexican
Sabka Club,4.4,"Haute Street Corporate Park,",Topsia,"2,200 for 2 (approx)",Chinese,North Indian,Asian
Bahula,4.4,Topsia,East Kolkata,"1,300 for 2 (approx)",North Indian,Chinese,Asian
NX Lounge,4.4,"Metropolitan Co-Operative Housing Society Limited,",Tangra,"1,900 for 2 (approx)",Italian,Asian,Continental
Barista Coffee,3.8,Park Street,Central Kolkata,500 for 2 (approx),Beverages,Desserts,Fast Food
The Burger Factory,3.7,Tangra,East Kolkata,700 for 2 (approx),Fast Food,North Indian,Chinese
Roll It Out,4.1,Park Street,Central Kolkata,600 for 2 (approx),Chinese,Fast Food,Beverages
I Love Haldiram,4.0,Russel Street,South Kolkata,400 for 2 (approx),Street Food,Chinese,Fast Food
Shiraz@56,3.9,"Jameson Inn,",Park Street,"1,200 for 2 (approx)",Continental,North Indian,Chinese
La Shivaaz,3.9,"Hotel Shivam,",Howrah,"1,200 for 2 (approx)",Chinese,North Indian,Awadhi
The Burger Factory,3.6,Park Street,Central Kolkata,700 for 2 (approx),Fast Food,North Indian,Chinese
Badmaash,3.7,Park Street,Central Kolkata,"1,800 for 2 (approx)",North Indian,Continental,Mughlai
Level Seven,4.1,Topsia,East Kolkata,"2,600 for 2 (approx)",North Indian,Chinese,Italian
LMNOQ,3.7,Park Street,Central Kolkata,"1,400 for 2 (approx)",Chinese,North Indian,Italian
Sharma Tea,4.3,Salt Lake,East Kolkata,350 for 2 (approx),Street Food,Beverages,Tea
TFO - The Factory Outlet,4.3,"Westside Building,",Camac Street,"1,600 for 2 (approx)",Italian,Mexican,Continental
The Scoop of Happiness,4.0,Salt Lake,East Kolkata,500 for 2 (approx),Chinese,North Indian,Fast Food
Sam's Pub,3.5,Park Street,Central Kolkata,"1,200 for 2 (approx)",Chinese,North Indian,Continental
Floriana,3.5,Park Street,Central Kolkata,"1,200 for 2 (approx)",Chinese,North Indian,Continental
Terminal 11,4.3,Salt Lake,East Kolkata,"1,500 for 2 (approx)",Continental,Health Food,Beverages
One Bottle Down,3.9,Camac Street,Central Kolkata,"2,200 for 2 (approx)",Finger Food,North Indian,Chinese
Scarlet,3.9,"Aauris,",Shakespeare Sarani,800 for 2 (approx),American,Italian,Fast Food
Williams Kitchen,4.3,Shakespeare Sarani,Central Kolkata,"1,500 for 2 (approx)",North Indian,Asian,Chinese
Starlight,4.3,Salt Lake,East Kolkata,900 for 2 (approx),Chinese,Fast Food,North Indian
The Salt House,4.3,Shakespeare Sarani,Central Kolkata,"2,000 for 2 (approx)",Continental,Italian,Pizza
Chowman,4.2,Sinthi,North Kolkata,"1,000 for 2 (approx)",Chinese,Asian,Thai
Azad Hind Dhaba,3.5,Salt Lake,East Kolkata,800 for 2 (approx),North Indian,Chinese,Mughlai
Arhaam Rasoi,3.5,"Hotel Crestwood,",Park Circus,600 for 2 (approx),Chinese,Mughlai,Bengali
Chowman,4.3,Salt Lake,East Kolkata,"1,000 for 2 (approx)",Chinese,Asian,Thai
Q33,4.4,"Quest Mall,",Ballygunge,900 for 2 (approx),Continental,Fast Food,Beverages
Pavilion,4.0,Park Circus,South Kolkata,200 for 2 (approx),North Indian,Chinese,Fast Food
Botanik,4.4,"Golden Parkk,",Ho Chi Minh Sarani,"2,800 for 2 (approx)",North Indian,Asian,Chinese
Kaidi Kitchen,4.3,Park Street,Central Kolkata,"1,400 for 2 (approx)",North Indian,Asian,Italian
One8 Commune,4.4,Park Street,Central Kolkata,"2,000 for 2 (approx)",North Indian,Italian,Continental
Santa's Fantasea,4.3,Salt Lake,East Kolkata,"1,000 for 2 (approx)",Chinese,Thai,Seafood
Junglee Cafe,3.8,AJC Bose Road,South Kolkata,500 for 2 (approx),North Indian,Chinese,Fast Food
Deck 88,4.4,"The Astor Kolkata,",Shakespeare Sarani,"2,000 for 2 (approx)",Continental,North Indian,Asian
The Gupta's,4.2,Shakespeare Sarani,Central Kolkata,700 for 2 (approx),North Indian,Italian,South Indian
Bombay Brasserie,4.3,"Quest Mall,",Ballygunge,"1,200 for 2 (approx)",Modern Indian,Fast Food,Beverages
Kebab-e-Que,4.2,"The Astor Kolkata,",Shakespeare Sarani,"1,800 for 2 (approx)",North Indian,Chinese,Asian
Monkey Bar,4.4,"Fort Knox Mall,",Camac Street,"1,800 for 2 (approx)",Chinese,Continental,North Indian
The Irish House,4.3,"Quest Mall,",Ballygunge,"2,000 for 2 (approx)",American,European,Continental
Wafira,4.0,Ho Chi Minh Sarani,Central Kolkata,"2,800 for 2 (approx)",North Indian,Continental,Chinese
Nawwarah Dine Lounge & Sweets,4.2,Ballygunge,South Kolkata,"1,400 for 2 (approx)",Chinese,North Indian,Continental
Stun The Sun,3.7,Camac Street,Central Kolkata,800 for 2 (approx),Chinese,Continental,Mexican
Subway,3.6,Shakespeare Sarani,Central Kolkata,500 for 2 (approx),Fast Food,Italian,Beverages
Krazy For Chocolates,4.2,"Regency Building,",Minto Park,900 for 2 (approx),North Indian,Chinese,South Indian
Darao Pathik Bor,4.3,Dumdum,24 Parganas North,"1,200 for 2 (approx)",Chinese,North Indian,Mughlai
Zobet,4.4,"Fort Knox Mall,",Camac Street,"1,000 for 2 (approx)",Modern Indian,Sushi,Fast Food
Cafe 82,4.1,Bidhannagar,East Kolkata,"1,400 for 2 (approx)",Continental,Fast Food,Beverages
KhanaSutra,4.1,"Park Prime Hotel,",AJC Bose Road,"1,800 for 2 (approx)",Finger Food,North Indian,Chinese
La Letizia Cafe & Restro,4.0,Ballygunge,South Kolkata,800 for 2 (approx),Chinese,North Indian,Fast Food
The Dark Barrel,3.8,Salt Lake,East Kolkata,"1,800 for 2 (approx)",Chinese,Continental,North Indian
Mintelaa,4.2,Minto Park,South Kolkata,"1,100 for 2 (approx)",North Indian,Continental,Asian
Scrapyard,4.3,Camac Street,Central Kolkata,"1,500 for 2 (approx)",North Indian,Chinese,Continental
