name,ratings,location1,location2,est. bill amt.,cuisine1,cuisine2,cuisine3
Chai Break - Ballygunge,4.3,Ballygunge,South Kolkata,800 for 2 (approx),Chinese,Italian,Beverages
Casa Kitchen,4.3,"Casa Fortuna Hotel,",AJC Bose Road,"1,200 for 2 (approx)",Chinese,North Indian,Continental
Deli Cravings,3.7,Minto Park,South Kolkata,800 for 2 (approx),Italian,Burger,Continental
Rendezvous,4.1,"Hotel Monotel,",Salt Lake,"1,100 for 2 (approx)",Bengali,Continental,North Indian
Capella Kitchen & SkyBar,4.2,"Altair Boutique Hotel,",Salt Lake,"1,800 for 2 (approx)",Finger Food,Asian,Continental
Reality,4.1,Camac Street,Central Kolkata,"1,400 for 2 (approx)",North Indian,Continental,Japanese
Haldiram's,3.8,Camac Street,Central Kolkata,400 for 2 (approx),North Indian,South Indian,Chinese
Double Down,4.4,Elgin Road,South Kolkata,"2,500 for 2 (approx)",Chinese,North Indian,Continental
I Love Haldiram,4.2,Ballygunge,South Kolkata,400 for 2 (approx),Street Food,Chinese,Fast Food
Hit Wicket,3.8,Ballygunge,South Kolkata,"1,200 for 2 (approx)",Chinese,North Indian,Fast Food
Annu's Cuisinee,4.3,Howrah,Howrah,500 for 2 (approx),Chinese,North Indian,South Indian
Tram Deepo,3.8,Ballygunge,South Kolkata,"2,000 for 2 (approx)",Finger Food,Chinese,North Indian
Kalash,4.0,"Hotel Hindusthan International,",AJC Bose Road,"1,800 for 2 (approx)",Mughlai,Bengali,North Indian
TGI Friday's,4.3,"Forum Mall,",Elgin Road,"1,700 for 2 (approx)",North Indian,Continental,Fast Food
Red Kitchen and Lounge,4.3,"Diamond Plaza Mall,",Jessore Road,"1,000 for 2 (approx)",Chinese,North Indian,Continental
Stardom,4.4,Elgin Road,South Kolkata,"1,000 for 2 (approx)",Continental,Mexican,North Indian
Ciel Cafe and Diner,3.8,Salt Lake,East Kolkata,"1,500 for 2 (approx)",Chinese,North Indian,Continental
The Vibe,4.1,Elgin Road,South Kolkata,800 for 2 (approx),Fusion,Chinese,Beverages
Chak De Phatte,3.5,Sinthi,North Kolkata,"1,000 for 2 (approx)",North Indian,Chinese,Mughlai
11 To 11 Tastebusterzz,3.9,"Diamond Plaza Mall,",Jessore Road,"1,100 for 2 (approx)",Chinese,North Indian,Italian
Cafe Offbeat - Up There,4.1,Topsia,East Kolkata,"1,200 for 2 (approx)",Continental,Asian,North Indian
Tyre Patty,4.3,Elgin Road,South Kolkata,"1,000 for 2 (approx)",Finger Food,Chinese,Continental
The Tavern Lounge,4.4,Bidhannagar,East Kolkata,"1,800 for 2 (approx)",Continental,Chinese,North Indian
Sly Fox Gastro Club,4.4,"Globsyn Crystals Building,",Salt Lake,"2,000 for 2 (approx)",Chinese,Continental,North Indian
Rang De Basanti Dhaba,3.8,"Diamond Plaza Mall,",Jessore Road,700 for 2 (approx),North Indian,Chinese,Biryani
Bohemian Cafe,4.2,Elgin Road,South Kolkata,700 for 2 (approx),Chinese,Fast Food,Beverages
Starstruck,3.9,"Forum Mall,",Elgin Road,"1,400 for 2 (approx)",North Indian,Chinese,Continental
Fusion,3.7,Liluah,Howrah,400 for 2 (approx),North Indian,Chinese,Seafood
The Bikers Cafe,4.3,"Platinum Mall,",Elgin Road,"1,100 for 2 (approx)",Continental,Italian,North Indian
Red Xpress,4.2,"Bengal Intelligent Park Limited,",Salt Lake,"1,500 for 2 (approx)",Chinese,North Indian,Continental
Chai Break - Allenby Road,4.3,Elgin Road,South Kolkata,800 for 2 (approx),Chinese,Italian,Mexican
Kolkata Mixtape,4.0,Elgin Road,South Kolkata,"1,200 for 2 (approx)",North Indian,Chinese,Continental
Pour House,4.2,Salt Lake,East Kolkata,"1,800 for 2 (approx)",North Indian,Chinese,Continental
Five Mad Men,4.3,"BIPL Omega Building,",Salt Lake,"2,000 for 2 (approx)",Continental,North Indian,Italian
Hi Brew,4.3,"Senses Hotel,",Salt Lake,"1,100 for 2 (approx)",North Indian,Chinese,Mughlai
Bakstage Gourmet,4.0,"Insignia Tower,",Salt Lake,"1,500 for 2 (approx)",Continental,North Indian,Chinese
The Cult By Bikers Cafe,4.3,"Globsyn Crystals Building,",Salt Lake,"2,200 for 2 (approx)",North Indian,Continental,Asian
Cloud Tavern,4.4,Sarat Bose Road,South Kolkata,"1,600 for 2 (approx)",Finger Food,Chinese,Continental
Refinery091,4.3,"Globsyn Crystals Building,",Salt Lake,"2,000 for 2 (approx)",Finger Food,Italian,Chinese
Pepper Chino,4.3,"The Samilton Hotel,",Sarat Bose Road,"1,600 for 2 (approx)",Asian,North Indian,Continental
Firangi Dhaba,4.2,Salt Lake,East Kolkata,700 for 2 (approx),Chinese,North Indian,Asian
Sloshed By Spice Kraft,4.0,Salt Lake,East Kolkata,"1,600 for 2 (approx)",Asian,Continental,Finger Food
The Brewmaster,4.3,"Infinity Benchmark,",Salt Lake,"1,200 for 2 (approx)",North Indian,Chinese,Continental
Chai Break Cafe & Bar - Sector 5,4.2,"RDB Boulevard,",Salt Lake,"1,000 for 2 (approx)",Chinese,Italian,Mexican
35 Bar N Lounge,4.3,"The Samilton Hotel,",Sarat Bose Road,"1,200 for 2 (approx)",North Indian,Chinese,Continental
The Bhoj Company,4.0,"PS Srijan Corporate Park,",Salt Lake,600 for 2 (approx),Bengali,Chinese,North Indian
10 Downing Street,4.3,"PS Srijan Corporate Park,",Salt Lake,"1,600 for 2 (approx)",Finger Food,Chinese,North Indian
The Spirits,4.1,"Globsyn Crystals Building,",Salt Lake,"2,600 for 2 (approx)",North Indian,Chinese,Continental
The Brewhive,4.3,"PS Srijan Corporate Park,",Salt Lake,"1,800 for 2 (approx)",Continental,Finger Food,Italian
Jaisalmer Sonar Kella,3.9,"Globsyn Crystals Building,",Salt Lake,"1,800 for 2 (approx)",North Indian,Chinese,Continental
Yak Brewing Co. Kolkata,4.0,"RDB Boulevard,",Salt Lake,"1,000 for 2 (approx)",Chinese,Tibetan,Sushi
Chowman,4.4,Ballygunge,South Kolkata,"1,000 for 2 (approx)",Chinese,Asian,Thai
The Flaming Bowl,4.4,Bhawanipur,South Kolkata,"1,000 for 2 (approx)",Chinese,Thai,North Indian
Roll It Out,3.8,"RDB Boulevard,",Salt Lake,600 for 2 (approx),Fast Food,Chinese,Beverages
Hi - Tribe,3.7,"Globsyn Crystals Building,",Salt Lake,"1,200 for 2 (approx)",North Indian,Chinese,Continental
Mamasan,4.2,Ballygunge,South Kolkata,"1,200 for 2 (approx)",Japanese,Chinese,Thai
Bistro Y,4.2,Salt Lake,East Kolkata,"1,700 for 2 (approx)",North Indian,Chinese,Continental
Tipsy Tiger,4.3,"The Meridian Building,",Salt Lake,"2,600 for 2 (approx)",Italian,North Indian,Continental
Raize The Bar,4.4,"Godrej Waterside,",Salt Lake,"2,000 for 2 (approx)",Chinese,North Indian,Continental
Ocean Grill,3.6,"Infinity Benchmark,",Salt Lake,"1,500 for 2 (approx)",Chinese,North Indian,Italian
Perfect Place In Town,4.2,"Stesalit Towers,",Salt Lake,"2,000 for 2 (approx)",North Indian,Continental,Finger Food
Kinz,4.4,Shibpur,Howrah,700 for 2 (approx),Chinese,North Indian,Mughlai
La Cocina,4.1,Sarat Bose Road,South Kolkata,600 for 2 (approx),North Indian,Chinese,Continental
Sadda Haq,4.0,Ballygunge,South Kolkata,800 for 2 (approx),North Indian,Fast Food,Continental
Toasted N Roasted,4.3,Salt Lake,East Kolkata,500 for 2 (approx),North Indian,Chinese,Fast Food
Club Fenicia,4.1,"Godrej Waterside,",Salt Lake,"2,200 for 2 (approx)",Asian,Italian,North Indian
Fly Kouzina,4.2,Ballygunge,South Kolkata,"1,400 for 2 (approx)",North Indian,Chinese,Continental
Melting Pot,4.2,Ballygunge,South Kolkata,700 for 2 (approx),Chinese,Continental,Fast Food
Mainland China,3.9,"Avani Riverside Mall,",Shibpur,"1,200 for 2 (approx)",Chinese,Asian,Thai
Spicy AF,4.0,Salt Lake,East Kolkata,600 for 2 (approx),North Indian,Chinese,Fast Food
Baccara,3.7,Bhawanipur,South Kolkata,"1,000 for 2 (approx)",Continental,Asian,Italian
Azad Hind Dhaba,4.0,"Satya Narayanan Apartment,",Salt Lake,800 for 2 (approx),North Indian,Chinese,Mughlai
Azad Hind Dhaba,3.6,Bhawanipur,South Kolkata,800 for 2 (approx),North Indian,Chinese,Mughlai
Club Barocks,3.8,"Godrej Waterside,",Salt Lake,"1,400 for 2 (approx)",Finger Food,North Indian,Chinese
Hing,3.5,Salt Lake,East Kolkata,"1,000 for 2 (approx)",Chinese,North Indian,Seafood
Shimla Biryani,4.1,E M Bypass,South Kolkata,600 for 2 (approx),North Indian,Chinese,Beverages
Karma Kettle,3.8,Ballygunge,South Kolkata,"1,000 for 2 (approx)",Continental,Finger Food,Italian
K-19,3.8,"The Claridale,",Ballygunge,"2,500 for 2 (approx)",North Indian,Italian,Asian
Serenity Cafe De' Bistro,4.0,Ballygunge,South Kolkata,"1,100 for 2 (approx)",Continental,Italian,Chinese
Hotel Swagath,4.0,Hazra,South Kolkata,600 for 2 (approx),South Indian,North Indian,Fast Food
BJs Sports Lounge,4.2,Sarat Bose Road,South Kolkata,"1,000 for 2 (approx)",Italian,Continental,Chinese
Shillong Point,4.0,Ballygunge,South Kolkata,"1,000 for 2 (approx)",Chinese,Tibetan,Asian
Denzong Kitchen,3.9,Hazra,South Kolkata,600 for 2 (approx),Chinese,Asian,Tibetan
CLUB AERIES,4.4,Kalighat,South Kolkata,"1,500 for 2 (approx)",North Indian,Fast Food,Beverages
Zahtar,3.8,"The Maureen,",Baguiati,"1,400 for 2 (approx)",Chinese,North Indian,Continental
Afterhours - Pub,3.9,"The Maureen,",Baguiati,"1,800 for 2 (approx)",Finger Food,Fast Food,Chinese
The Kitchen,4.0,Jessore Road,24 Parganas North,600 for 2 (approx),North Indian,Chinese,Thai
Orkos Restaurant,3.9,"Regenta Orkos Hotel,",Kasba,"1,500 for 2 (approx)",Chinese,North Indian,Bengali
Bedouin - Sher E Bengal,3.8,Rashbehari Avenue,South Kolkata,800 for 2 (approx),Bengali,North Indian,Chinese
Hatari,4.4,Rashbehari Avenue,South Kolkata,"1,000 for 2 (approx)",Chinese,Seafood,North Indian
Tribe,4.0,Golpark,South Kolkata,"1,100 for 2 (approx)",Continental,Fast Food,Italian
Marina Creek,4.3,Gariahat,South Kolkata,600 for 2 (approx),Fast Food,Pizza,American
The Dayroom Cafe,4.2,Gariahat,South Kolkata,700 for 2 (approx),Continental,Italian,Thai
Flavourable,4.0,Desapriya Park,South Kolkata,800 for 2 (approx),Continental,North Indian,Chinese
The Chaiwala,4.4,Hindustan Park,South Kolkata,600 for 2 (approx),Fast Food,Tea,Desserts
Mystic Yoga Cafe,4.1,Golpark,South Kolkata,500 for 2 (approx),Health Food,Tea,Continental
Wasabee,4.0,Desapriya Park,South Kolkata,"1,500 for 2 (approx)",Chinese,Japanese,Asian
Tamarind,4.2,Kalighat,South Kolkata,"1,000 for 2 (approx)",South Indian,Andhra,North Indian
Green Chillyz,4.0,Hazra,South Kolkata,400 for 2 (approx),North Indian,Chinese,Mughlai
The Green House,4.3,Gariahat,South Kolkata,"1,000 for 2 (approx)",North Indian,Chinese,Fast Food
The Manifest,4.4,Kasba,South Kolkata,800 for 2 (approx),Continental,Chinese,Asian
Burnt Garlic,4.3,Kalighat,South Kolkata,"2,100 for 2 (approx)",European,Asian,Continental
Suufiyana,4.3,Kalighat,South Kolkata,800 for 2 (approx),North Indian,Mughlai,Chinese
Indthalia,3.5,Hindustan Park,South Kolkata,"1,000 for 2 (approx)",Continental,Chinese,North Indian
Kafe 9,3.6,Golpark,South Kolkata,"1,000 for 2 (approx)",Chinese,Continental,Fast Food
Potboiler Coffee House,4.1,Kalighat,South Kolkata,700 for 2 (approx),Fast Food,Desserts,Beverages
Honey Da Dhaba,4.2,Kasba,South Kolkata,600 for 2 (approx),North Indian,Chinese,Thai
Cafe Buddy's Espresso,4.0,Ballygunge,South Kolkata,900 for 2 (approx),Beverages,Continental,Italian
Zucca Lounge,4.0,Southern Avenue,South Kolkata,"1,900 for 2 (approx)",Chinese,Continental,Italian
Oudh 1590,4.3,Kalighat,South Kolkata,"1,400 for 2 (approx)",Mughlai,Biryani,Awadhi
Vault,4.0,Desapriya Park,South Kolkata,"2,500 for 2 (approx)",Finger Food,Fast Food,Continental
Ozora,4.0,"Acropolis Mall,",Kasba,"2,400 for 2 (approx)",North Indian,Continental,Italian
Oudh 1590,4.4,Southern Avenue,South Kolkata,"1,400 for 2 (approx)",Mughlai,Biryani,Awadhi
Cheeni Kum Lounge & Bar,4.0,"Hotel Narayani Enclave,",Kasba,"1,300 for 2 (approx)",Chinese,North Indian,Continental
Indthalia,4.3,Southern Avenue,South Kolkata,"1,000 for 2 (approx)",Chinese,Italian,Beverages
Bijoli Grill,4.2,Southern Avenue,South Kolkata,700 for 2 (approx),Bengali,Chinese,Continental
Fusion Fantasea,4.4,Southern Avenue,South Kolkata,"1,000 for 2 (approx)",Seafood,Bengali,Mangalorean
La Trio Pizza,4.1,Southern Avenue,South Kolkata,600 for 2 (approx),Pizza,Beverages,Fast Food
7-Eleven,3.8,Kasba,South Kolkata,500 for 2 (approx),Fast Food,Beverages,Desserts
Captain's Deck Bar and Grill,3.8,Southern Avenue,South Kolkata,"2,500 for 2 (approx)",Chinese,Continental,North Indian
Salaam Namaste,4.0,Sarat Bose Road,South Kolkata,500 for 2 (approx),Chinese,North Indian,Fast Food
The Dugout,4.4,Southern Avenue,South Kolkata,"1,200 for 2 (approx)",Chinese,North Indian,Fast Food
The Canteen By Asia House,4.2,Southern Avenue,South Kolkata,"1,000 for 2 (approx)",Chinese,Thai,Asian
The Royal Bengal Tiger,4.0,Sarat Bose Road,South Kolkata,600 for 2 (approx),Bengali,Street Food,Beverages
Hola,4.2,Southern Avenue,South Kolkata,"1,800 for 2 (approx)",Chinese,North Indian,Italian
Maniac,3.7,Sarat Bose Road,South Kolkata,600 for 2 (approx),North Indian,Chinese,Fast Food
RoadHouzz,4.2,Southern Avenue,South Kolkata,"1,600 for 2 (approx)",North Indian,Continental,Chinese
Wabi Sabi,4.4,Southern Avenue,South Kolkata,"1,400 for 2 (approx)",Chinese,North Indian,Thai
Mynt,4.0,"Vivanta Kolkata EM Bypass,",E M Bypass,"1,600 for 2 (approx)",Bengali,North Indian,Continental
Oceania,4.2,"Southern Plaza Hotel,",Southern Avenue,900 for 2 (approx),Chinese,North Indian,Continental
Chai Break - Alipore,4.4,"The Enclave,",Alipore,800 for 2 (approx),Chinese,Italian,Mexican
Bake & Steam,4.3,Southern Avenue,South Kolkata,"1,500 for 2 (approx)",Continental,North Indian,Beverages
Mintelaa,4.4,"Anant Building,",Alipore,"1,100 for 2 (approx)",Chinese,Continental,North Indian
Chennai Tadka,4.3,"PS Magnum,",Kaikhali,500 for 2 (approx),South Indian,Chinese,Fast Food
Ambrosia Restaurant,4.3,Baranagar,24 Parganas North,800 for 2 (approx),Chinese,Continental,Bengali
Food Per Square Foot,4.2,Kaikhali,24 Parganas North,300 for 2 (approx),Chinese,Fast Food,North Indian
Laa Mozarellla,3.8,New Town,24 Parganas North,900 for 2 (approx),Continental,Italian,Fast Food
The Drunken Monkey,3.9,"O2 VIP Hotel,",Kaikhali,"2,000 for 2 (approx)",Finger Food,North Indian,Chinese
The Square,4.1,"Novotel Kolkata Hotel and Residencies,",New Town,"2,700 for 2 (approx)",Asian,North Indian,Continental
On My Way,3.6,Rajarhat,24 Parganas North,800 for 2 (approx),Chinese,North Indian,Fast Food
Riwaz,4.0,New Town,24 Parganas North,700 for 2 (approx),North Indian,Chinese,Biryani
Quantum - Modern Indian Bistro,4.1,Alipore,South Kolkata,"1,300 for 2 (approx)",North Indian,Chinese,Italian
Venezia,4.1,"O2 VIP Hotel,",Kaikhali,"1,200 for 2 (approx)",North Indian,Chinese,Continental
Club 21,3.6,"Meena Tower,",Rajarhat,"1,000 for 2 (approx)",Chinese,Italian,Continental
Country Roads Micro Brewery And Restaurant,4.4,"DLF Galleria,",New Town,"1,200 for 2 (approx)",Continental,North Indian,Chinese
ZEDD Kitchen,4.3,"The Fern Residency,",Rajarhat,"1,500 for 2 (approx)",Continental,North Indian,Chinese
La Komida,4.4,Kalikapur,South Kolkata,"1,000 for 2 (approx)",Continental,Italian,Chinese
Social Kitchen,3.8,"Holiday Inn Kolkata Airport,",Rajarhat,"3,000 for 2 (approx)",North Indian,Continental,European
MNKY HOUSE,4.0,"DLF Galleria,",New Town,"1,200 for 2 (approx)",North Indian,Italian,Chinese
Republic of Noodles,4.2,"Lemon Tree Premier,",New Town,"1,600 for 2 (approx)",Asian,Chinese,Thai
Monkey Temple,4.1,Jodhpur Park,South Kolkata,800 for 2 (approx),Italian,Tea,Fast Food
Abar Baithak,3.9,Jodhpur Park,South Kolkata,"1,000 for 2 (approx)",Fast Food,Italian,Beverages
Cafe Treat,4.1,"The Pride Hotel,",Rajarhat,"1,500 for 2 (approx)",North Indian,Bengali,Chinese
Spice It,3.7,Rajarhat,24 Parganas North,800 for 2 (approx),North Indian,Chinese,Fast Food
One Sip Restro Cafe,4.0,New Town,24 Parganas North,"1,600 for 2 (approx)",North Indian,Chinese,Italian
Afraa Deli,4.3,"City Centre 2, New Town,",Rajarhat,"1,000 for 2 (approx)",Continental,Beverages,Italian
Mainland China,4.4,"South City Mall,",Jadavpur,"1,200 for 2 (approx)",Chinese,Asian,Thai
Glook The Sky Lounge,3.8,New Town,24 Parganas North,"1,363 for 2 (approx)",Chinese,Continental,North Indian
SodaBottleOpenerWala,4.3,"South City Mall,",Jadavpur,"1,000 for 2 (approx)",Parsi,Iranian,Desserts
Chai Break - CC2,4.1,"City Centre 2, New Town,",Rajarhat,800 for 2 (approx),Chinese,Italian,Mexican
Blue Nile,4.0,"City Centre 2, New Town,",Rajarhat,"1,200 for 2 (approx)",Chinese,North Indian,Continental
The Hubb,3.6,Kalikapur,South Kolkata,700 for 2 (approx),Chinese,Continental,Fast Food
